Station Name 	Years 	Province 	Station Number 	Data Availability 	Latitude 	Longitude 	Gross Drainage Area (km2)
MOYIE RIVER ABOVE NEGRO CREEK 	1964-2016 	BC 	08NH120 	Flow and Level 	49°25'19" N 	115°56'28" W 	239
MULLER CREEK NEAR THE MOUTH 	1977-2015 	BC 	08KB006 	Flow and Level 	54°17'48" N 	120°58'38" W 	103
MURRAY RIVER ABOVE WOLVERINE RIVER 	1977-2014 	BC 	07FB006 	Flow and Level 	55°03'40" N 	121°00'49" W 	2,370
MURRAY RIVER NEAR THE MOUTH 	1977-2015 	BC 	07FB002 	Flow and Level 	55°33'08" N 	121°12'12" W 	5,550
MURTLE RIVER ABOVE DAWSON FALLS 	1921-1925 	BC 	08LA004 	Level 	51°58'46" N 	120°06'13" W 	1,380
MUSKWA RIVER NEAR FORT NELSON 	1944-2014 	BC 	10CD001 	Flow and Level 	58°47'17" N 	122°39'41" W 	20,300
NADINA LAKE NEAR NORALEE 	1964-2018 	BC 	08JB007 	Level 	53°54'14" N 	126°58'15" W 	
NADINA RIVER AT OUTLET OF NADINA LAKE 	1964-2016 	BC 	08JB008 	Flow and Level 	53°54'09" N 	126°57'16" W 	369
NADSILNICH LAKE AT THE OUTLET 	1985-1987 	BC 	08JC016 	Level 	53°44'02" N 	122°51'05" W 	
NAHATLATCH RIVER BELOW TACHEWANA CREEK 	1973-2015 	BC 	08MF065 	Flow and Level 	49°57'13" N 	121°51'46" W 	712
NAHMINT LAKE NEAR PORT ALBERNI 	1979-1983 	BC 	08HB060 	Level 	49°07'22" N 	124°59'24" W 	
NAKONAKE RIVER (WEST FORK) NEAR ATLIN 	1955-1955 	BC 	08BB004 	Level 	59°00'05" N 	133°27'35" W 	194
NANAIMO RIVER NEAR CASSIDY 	1965-2018 	BC 	08HB034 	Flow and Level 	49°04'07" N 	123°53'13" W 	676
NANIKA RIVER AT OUTLET OF KIDPRICE LAKE 	1950-2018 	BC 	08ED001 	Flow and Level 	53°55'49" N 	127°27'06" W 	732
NASS RIVER ABOVE SHUMAL CREEK 	1929-2015 	BC 	08DB001 	Flow and Level 	55°15'44" N 	129°05'06" W 	18,400
NATION RIVER NEAR THE MOUTH 	1981-2014 	BC 	07ED003 	Flow and Level 	55°25'38" N 	123°38'00" W 	6,790
NAUTLEY RIVER NEAR FORT FRASER 	1950-2016 	BC 	08JB003 	Flow and Level 	54°05'06" N 	124°36'03" W 	6,030
NECHAKO RESERVOIR AT KENNEY DAM 	1993-1995 	BC 	08JA022 	Level 	53°34'49" N 	124°58'22" W 	
NECHAKO RESERVOIR AT SKINS LAKE SPILLWAY 	1993-1995 	BC 	08JA023 	Level 	53°46'20" N 	125°59'50" W 	
NECHAKO RESERVOIR AT TAHTSA REACH 	1992-1996 	BC 	08JA027 	Level 	53°39'44" N 	127°09'03" W 	
NECHAKO RIVER AT ISLE PIERRE 	1950-2016 	BC 	08JC002 	Flow and Level 	53°57'37" N 	123°14'05" W 	42,700
NECHAKO RIVER AT VANDERHOOF 	1915-2017 	BC 	08JC001 	Flow and Level 	54°01'36" N 	124°00'31" W 	25,200
NECHAKO RIVER BELOW CHESLATTA FALLS 	1980-2016 	BC 	08JA017 	Flow and Level 	53°41'07" N 	124°50'21" W 	15,500
NICKEL PLATE LAKE NEAR HEDLEY 	1975-1979 	BC 	08NL065 	Level 	49°23'43" N 	119°57'43" W 	
NICOLA LAKE NEAR QUILCHENA 	1933-2018 	BC 	08LG046 	Level 	50°09'30" N 	120°31'30" W 	
NICOLA RIVER ABOVE NICOLA LAKE 	1915-2014 	BC 	08LG049 	Flow and Level 	50°10'57" N 	120°22'30" W 	1,500
NICOLA RIVER AT OUTLET OF NICOLA LAKE 	1983-2015 	BC 	08LG065 	Flow and Level 	50°09'43" N 	120°40'07" W 	2,960
NICOLA RIVER NEAR SPENCES BRIDGE 	1911-2014 	BC 	08LG006 	Flow and Level 	50°19'51" N 	121°13'36" W 	7,100
NICOMEKL RIVER AT 203 STREET, LANGLEY 	1985-2016 	BC 	08MH155 	Flow and Level 	49°05'44" N 	122°39'36" W 	70.0
NICOMEN SLOUGH AT DEROCHE 	1960-1964 	BC 	08MH085 	Level 	49°11'10" N 	122°04'05" W 	
NICOMEN SLOUGH AT DEWDNEY 	1960-1964 	BC 	08MH086 	Level 	49°09'47" N 	122°11'35" W 	
NILE CREEK NEAR BOWSER 	1959-2017 	BC 	08HB022 	Flow and Level 	49°25'06" N 	124°39'08" W 	15.0
NIMPKISH RIVER ABOVE WOSS RIVER 	1990-2017 	BC 	08HF005 	Flow and Level 	50°12'53" N 	126°36'38" W 	783
NISKONLITH LAKE NEAR SHUSWAP 	1932-1950 	BC 	08LE079 	Level 	50°45'51" N 	119°46'59" W 	
NORDIC CREEK AT THE OUTLET OF NORDIC GLACIER 	2015-2017 	BC 	08NB020 	Flow and Level 	51°26'55" N 	117°41'38" W 	7.49
NORTH ALOUETTE RIVER AT 232ND STREET, MAPLE RIDGE 	1911-2016 	BC 	08MH006 	Flow and Level 	49°14'33" N 	122°34'48" W 	37.3
NORTH BEACH CREEK ABOVE ALLIN CREEK 	1998-2017 	BC 	08JB013 	Flow and Level 	54°07'36" N 	125°55'41" W 	9.08
NORTH THOMPSON RIVER AT BIRCH ISLAND 	1960-2015 	BC 	08LB047 	Flow and Level 	51°36'06" N 	119°54'51" W 	4,490
NORTH THOMPSON RIVER AT MCLURE 	1958-2018 	BC 	08LB064 	Flow and Level 	51°02'27" N 	120°14'25" W 	19,600
OGDEN LAKE ON LASQUETI ISLAND 	1977-1978 	BC 	08HB058 	Level 	49°28'47" N 	124°16'12" W 	
OKANAGAN LAKE AT KELOWNA 	1943-2017 	BC 	08NM083 	Level 	49°53'10" N 	119°29'58" W 	
OKANAGAN LAKE AT PENTICTON 	1920-1974 	BC 	08NM071 	Level 	49°30'06" N 	119°36'39" W 	
OKANAGAN RIVER AT OKANAGAN FALLS 	1915-2017 	BC 	08NM002 	Flow and Level 	49°20'31" N 	119°34'49" W 	6,720
OKANAGAN RIVER AT PENTICTON 	1921-2017 	BC 	08NM050 	Flow and Level 	49°29'54" N 	119°36'55" W 	5,980
OKANAGAN RIVER BELOW MCINTYRE DAM 	2012-2016 	BC 	08NM247 	Flow and Level 	49°15'24" N 	119°31'40" W 	7,150
OKANAGAN RIVER NEAR OLIVER 	1944-2017 	BC 	08NM085 	Flow and Level 	49°06'52" N 	119°33'59" W 	7,540
OKANOGAN RIVER AT BRIDGE STREET AT OROVILLE 	1943-1991 	BC 	08NM131 	Level 	48°56'20" N 	119°25'36" W 	8,110
OKANOGAN RIVER AT ZOSEL MILLPOND AT OROVILLE 	1947-1986 	BC 	08NM132 	Level 	48°55'55" N 	119°25'05" W 	8,280
OMINECA RIVER ABOVE OSILINKA RIVER 	1975-2016 	BC 	07EC002 	Flow and Level 	55°55'00" N 	124°34'03" W 	5,560
OR CREEK NEAR COQUITLAM 	2009-2018 	BC 	08MH168 	Flow and Level 	49°21'49" N 	122°44'04" W 	
OSILINKA RIVER NEAR END LAKE 	1981-2015 	BC 	07EC004 	Flow and Level 	56°07'37" N 	124°48'06" W 	1,950
OSOYOOS LAKE NEAR OROVILLE 	1928-2018 	BC 	08NM073 	Level 	48°57'24" N 	119°26'18" W 	
OSOYOOS LAKE NEAR OSOYOOS 	1946-2004 	BC 	08NM113 	Level 	49°01'43" N 	119°27'37" W 	
OSPIKA RIVER ABOVE ALEY CREEK 	1981-2015 	BC 	07EB002 	Flow and Level 	56°31'26" N 	123°56'09" W 	2,190
OTTER LAKE NEAR TULAMEEN 	1973-1985 	BC 	08NL059 	Level 	49°33'03" N 	120°45'20" W 	
OWIKENO LAKE AT RIVERS INLET 	1961-2017 	BC 	08FA007 	Level 	51°41'31" N 	127°10'02" W 	
OYAMA LAKE AT THE OUTLET 	1961-1986 	BC 	08NM224 	Level 	50°06'56" N 	119°16'43" W 	
OYSTER RIVER BELOW WOODHUS CREEK 	1973-2017 	BC 	08HD011 	Flow and Level 	49°53'40" N 	125°14'30" W 	302
PACK RIVER AT OUTLET OF MCLEOD LAKE 	1981-2015 	BC 	07EE010 	Flow and Level 	54°59'54" N 	123°02'11" W 	3,710
PALLANT CREEK NEAR QUEEN CHARLOTTE 	1962-2018 	BC 	08OB002 	Flow and Level 	53°03'26" N 	132°03'04" W 	76.7
PAQ LAKE NEAR MADEIRA PARK 	1959-1960 	BC 	08GB008 	Level 	49°37'00" N 	124°01'15" W 	
PARSNIP RIVER ABOVE MISINCHINKA RIVER 	1967-2015 	BC 	07EE007 	Flow and Level 	55°04'55" N 	122°54'47" W 	4,930
PASAYTEN RIVER ABOVE CALCITE CREEK 	1975-2015 	BC 	08NL069 	Flow and Level 	49°05'56" N 	120°34'45" W 	566
PAUL LAKE NEAR KAMLOOPS 	1945-1954 	BC 	08LB053 	Level 	50°44'20" N 	120°09'25" W 	
PAVILION LAKE NEAR PAVILION 	1931-1943 	BC 	08MD014 	Level 	50°52'15" N 	121°44'20" W 	
PEACE RIVER ABOVE ALCES RIVER 	1974-2016 	BC 	07FD010 	Flow and Level 	56°07'36" N 	120°03'26" W 	121,000
PEACE RIVER ABOVE PINE RIVER 	1979-2016 	BC 	07FA004 	Flow and Level 	56°11'57" N 	120°48'52" W 	87,200
PEACE RIVER AT HUDSON HOPE 	1917-2018 	BC 	07EF001 	Flow and Level 	56°01'37" N 	121°54'31" W 	73,100
PEACE RIVER NEAR TAYLOR 	1944-2016 	BC 	07FD002 	Flow and Level 	56°08'21" N 	120°40'20" W 	101,000
PEACHLAND LAKE NEAR PEACHLAND 	1973-1984 	BC 	08NM220 	Level 	49°50'01" N 	119°57'56" W 	
PEMBERTON CREEK NEAR PEMBERTON 	1987-2017 	BC 	08MG025 	Flow and Level 	50°18'55" N 	122°48'16" W 	32.4
PEND D'OREILLE RIVER BELOW INTERNATIONAL BOUNDARY 	1975-1991 	BC 	08NE119 	Level 	49°00'53" N 	117°22'04" W 	
PENFOLD CREEK NEAR THE MOUTH 	1998-2014 	BC 	08KH030 	Flow and Level 	52°47'31" N 	120°44'59" W 	184
PENNASK CREEK NEAR QUILCHENA 	1920-2015 	BC 	08LG016 	Flow and Level 	49°57'53" N 	120°08'05" W 	87.6
PENNASK LAKE NEAR QUILCHENA 	1920-1975 	BC 	08LG034 	Level 	49°59'55" N 	120°08'42" W 	
PEPIN CREEK AT INTERNATIONAL BOUNDARY 	1985-2016 	BC 	08MH156 	Flow and Level 	49°00'13" N 	122°28'18" W 	12.2
PETITOT RIVER BELOW HIGHWAY NO. 77 	1995-2017 	BC 	10DA001 	Flow and Level 	59°59'20" N 	122°57'23" W 	22,400
PHILLIPS LAKE NEAR THURLOW 	1969-1970 	BC 	08GF003 	Level 	50°35'00" N 	125°22'00" W 	
PINE RIVER AT EAST PINE 	1961-2016 	BC 	07FB001 	Flow and Level 	55°43'06" N 	121°12'41" W 	12,100
PINKUT CREEK NEAR TINTAGEL 	1961-2016 	BC 	08EC004 	Flow and Level 	54°24'19" N 	125°25'47" W 	808
POUCE COUPE RIVER BELOW HENDERSON CREEK 	1971-2014 	BC 	07FD007 	Flow and Level 	55°51'54" N 	120°01'49" W 	2,860
PREMIER CREEK NEAR QUEEN CHARLOTTE 	1971-2017 	BC 	08OA003 	Flow and Level 	53°15'30" N 	132°04'30" W 	
PRIEST LAKE NEAR LADYSMITH 	1979-1980 	BC 	08HB066 	Level 	49°03'18" N 	123°46'16" W 	
PROSPECT LAKE IN SAANICH 	1982-1993 	BC 	08HA053 	Level 	48°30'55" N 	123°26'39" W 	
PUGH CREEK NEAR NAHWITTI LAKE 	1998-2017 	BC 	08HF012 	Flow and Level 	50°44'04" N 	127°52'56" W 	22.3
PUNTLEDGE RIVER AT COURTENAY 	1914-2018 	BC 	08HB006 	Flow and Level 	49°41'16" N 	125°02'03" W 	583
PUNTLEDGE RIVER BELOW DIVERSION 	1993-2018 	BC 	08HB084 	Flow and Level 	49°40'06" N 	125°05'14" W 	479
QUAMICHAN LAKE NEAR DUNCAN 	1980-1993 	BC 	08HA020 	Level 	48°47'26" N 	123°40'28" W 	
QUARANTINE LAKE NEAR METCHOSIN 	1978-1984 	BC 	08HA041 	Level 	48°20'48" N 	123°35'40" W 	0.510
QUENNELL LAKE NEAR CEDAR 	1976-1980 	BC 	08HB055 	Level 	49°04'18" N 	123°48'24" W 	
QUESNEL LAKE NEAR LIKELY 	1956-2017 	BC 	08KH011 	Level 	52°34'29" N 	121°32'25" W 	
QUESNEL RIVER AT LIKELY 	1924-2017 	BC 	08KH001 	Flow and Level 	52°36'57" N 	121°34'20" W 	5,970
QUESNEL RIVER NEAR QUESNEL 	1939-2016 	BC 	08KH006 	Flow and Level 	52°50'35" N 	122°13'31" W 	11,500
QUINSAM DIVERSION NEAR CAMPBELL RIVER 	1997-2018 	BC 	08HD026 	Flow and Level 	49°56'29" N 	125°31'31" W 	
QUINSAM RIVER AT ARGONAUT BRIDGE 	1993-2018 	BC 	08HD021 	Flow and Level 	49°55'47" N 	125°30'34" W 	84.2
QUINSAM RIVER BELOW LOWER QUINSAM LAKE 	1997-2018 	BC 	08HD027 	Flow and Level 	49°55'47" N 	125°20'16" W 	215
QUINSAM RIVER NEAR CAMPBELL RIVER 	1956-2018 	BC 	08HD005 	Flow and Level 	50°01'45" N 	125°18'00" W 	278
RAINBOW LAKE NEAR PRINCE RUPERT 	1964-1965 	BC 	08EG014 	Level 	54°11'56" N 	130°04'50" W 	
RASPBERRY CREEK NEAR THE MOUTH 	1979-2014 	BC 	10CD003 	Flow and Level 	58°53'32" N 	123°19'08" W 	277
REDFISH CREEK NEAR HARROP 	1967-2017 	BC 	08NJ061 	Flow and Level 	49°37'21" N 	117°03'20" W 	27.2
RENEGADE CREEK NEAR KITIMAT 	1997-2016 	BC 	08FF006 	Flow and Level 	53°56'56" N 	128°44'15" W 	3.19
RENFREW CREEK NEAR PORT RENFREW 	1997-2018 	BC 	08HA069 	Flow and Level 	48°38'12" N 	124°17'30" W 	8.12
ROBERTS CREEK AT ROBERTS CREEK 	1959-2017 	BC 	08GA047 	Flow and Level 	49°25'15" N 	123°38'24" W 	32.6
ROE LAKE ON PENDER ISLAND 	1982-1984 	BC 	08HA058 	Level 	48°46'52" N 	123°18'10" W 	
ROSE LAKE NEAR OCHILTREE 	1937-1941 	BC 	08MC016 	Level 	52°14'20" N 	121°45'35" W 	
ROSS RESERVOIR NEAR NEWHALEM 	1946-2018 	BC 	08PA009 	Level 	48°43'58" N 	121°04'02" W 	
SALLOOMT RIVER NEAR HAGENSBORG 	1965-2014 	BC 	08FB004 	Flow and Level 	52°25'28" N 	126°31'15" W 	159
SALMO RIVER NEAR SALMO 	1949-2018 	BC 	08NE074 	Flow and Level 	49°02'49" N 	117°17'39" W 	1,240
SALMO RIVER NEAR WANETA 	1947-1950 	BC 	08NE044 	Level 	49°01'49" N 	117°22'26" W 	1,300
SALMON RIVER ABOVE CAMPBELL LAKE DIVERSION 	1981-2017 	BC 	08HD015 	Flow and Level 	50°05'25" N 	125°40'41" W 	268
SALMON RIVER ABOVE MEMEKAY RIVER 	1960-2017 	BC 	08HD007 	Flow and Level 	50°11'50" N 	125°44'41" W 	439
SALMON RIVER AT 72 AVENUE, LANGLEY 	1960-2016 	BC 	08MH090 	Flow and Level 	49°08'00" N 	122°35'47" W 	48.9
SALMON RIVER AT FALKLAND 	1911-2015 	BC 	08LE020 	Flow and Level 	50°29'54" N 	119°33'30" W 	1,030
SALMON RIVER BELOW CAMPBELL LAKE DIVERSION 	2009-2018 	BC 	08HD032 	Flow and Level 	50°05'37" N 	125°40'11" W 	
SALMON RIVER DIVERSION NEAR CAMPBELL RIVER 	1993-2016 	BC 	08HD020 	Flow and Level 	50°05'37" N 	125°40'11" W 	270
SALMON RIVER NEAR PRINCE GEORGE 	1953-2013 	BC 	08KC001 	Flow and Level 	54°05'47" N 	122°40'47" W 	4,230
SALMON RIVER NEAR SALMON ARM 	1911-2015 	BC 	08LE021 	Flow and Level 	50°41'33" N 	119°19'49" W 	1,550
SALMON RIVER NEAR SAYWARD 	1956-2017 	BC 	08HD006 	Flow and Level 	50°18'44" N 	125°54'27" W 	1,210
SAN JOSE RIVER ABOVE BORLAND CREEK 	1984-2013 	BC 	08MC040 	Flow and Level 	52°04'37" N 	121°59'30" W 	1,990
SAN JOSEF RIVER BELOW SHARP CREEK 	1990-2018 	BC 	08HF006 	Flow and Level 	50°40'09" N 	128°10'06" W 	64.4
SAN JUAN RIVER NEAR PORT RENFREW 	1959-2018 	BC 	08HA010 	Flow and Level 	48°34'34" N 	124°18'40" W 	578
SARITA RIVER NEAR BAMFIELD 	1948-2018 	BC 	08HB014 	Flow and Level 	48°53'33" N 	124°58'09" W 	162
SETON LAKE NEAR SHALALTH 	1927-1978 	BC 	08ME017 	Level 	50°43'40" N 	122°14'00" W 	
SETON RIVER NEAR LILLOOET 	1914-2018 	BC 	08ME003 	Flow and Level 	50°40'15" N 	121°58'10" W 	1,020
SEYMOUR RIVER ABOVE LAKEHEAD 	1997-2018 	BC 	08GA079 	Flow and Level 	49°29'49" N 	122°58'08" W 	82.9
SEYMOUR RIVER BELOW ORCHID CREEK 	1992-2018 	BC 	08GA077 	Flow and Level 	49°31'13" N 	123°00'14" W 	63.0
SEYMOUR RIVER NEAR NORTH VANCOUVER 	1928-2018 	BC 	08GA030 	Flow and Level 	49°20'31" N 	123°00'07" W 	179
SEYMOUR RIVER NEAR SEYMOUR ARM 	1914-2017 	BC 	08LE027 	Flow and Level 	51°15'43" N 	118°56'47" W 	805
SHATFORD CREEK NEAR PENTICTON 	1919-2015 	BC 	08NM037 	Flow and Level 	49°25'38" N 	119°45'05" W 	101
SHAWNIGAN LAKE OPPOSITE MEMORY ISLAND 	1970-1994 	BC 	08HA032 	Level 	48°36'32" N 	123°38'25" W 	
SHERIDAN CREEK ABOVE MCLEESE LAKE 	1987-2014 	BC 	08MC045 	Flow and Level 	52°25'34" N 	122°17'40" W 	99.0
SHUSWAP LAKE AT CANOE 	1986-2010 	BC 	08LE109 	Level 	50°45'17" N 	119°13'43" W 	
SHUSWAP LAKE AT SALMON ARM 	1951-2016 	BC 	08LE070 	Level 	50°42'33" N 	119°17'02" W 	
SHUSWAP LAKE AT SEYMOUR ARM 	1961-1979 	BC 	08LE071 	Level 	51°14'20" N 	118°55'40" W 	
SHUSWAP LAKE NEAR SICAMOUS 	1923-1974 	BC 	08LE053 	Level 	50°51'05" N 	119°00'43" W 	
SHUSWAP LAKE NEAR SORRENTO 	1923-1979 	BC 	08LE047 	Level 	50°52'50" N 	119°27'53" W 	
SHUSWAP RIVER AT OUTLET OF SUGAR LAKE RESERVOIR 	1926-2018 	BC 	08LC018 	Flow and Level 	50°20'42" N 	118°32'52" W 	1,130
SHUSWAP RIVER BELOW SKOOKUMCHUCK RAPIDS 	1955-1956 	BC 	08LC032 	Level 	50°36'40" N 	118°46'30" W 	
SHUSWAP RIVER NEAR ENDERBY 	1911-2015 	BC 	08LC002 	Flow and Level 	50°32'37" N 	119°00'46" W 	4,720
SHUSWAP RIVER NEAR LUMBY 	1913-2018 	BC 	08LC003 	Flow and Level 	50°18'10" N 	118°49'07" W 	2,000
SIKANNI CHIEF RIVER NEAR FORT NELSON 	1944-2014 	BC 	10CB001 	Flow and Level 	57°14'17" N 	122°41'29" W 	2,180
SIMILKAMEEN RIVER ABOVE GOODFELLOW CREEK 	1974-2015 	BC 	08NL070 	Flow and Level 	49°05'38" N 	120°40'21" W 	408
SIMILKAMEEN RIVER AT PRINCETON 	1914-2015 	BC 	08NL007 	Flow and Level 	49°27'34" N 	120°30'12" W 	1,810
SIMILKAMEEN RIVER NEAR HEDLEY 	1965-2015 	BC 	08NL038 	Flow and Level 	49°22'37" N 	120°09'08" W 	5,580
SIMPSON CREEK AT THE MOUTH 	1969-2018 	BC 	08EE012 	Flow and Level 	54°48'35" N 	127°12'14" W 	13.2
SIMPSON CREEK NEAR KOPRINO HARBOUR 	1998-2016 	BC 	08HF013 	Flow and Level 	50°30'44" N 	127°50'31" W 	16.3
SIWASH CREEK NEAR PRINCETON 	1967-2015 	BC 	08NL039 	Flow and Level 	49°39'46" N 	120°20'07" W 	263
SKAGIT RIVER AT INTERNATIONAL BOUNDARY 	1953-2017 	BC 	08PA004 	Level 	49°00'00" N 	121°03'59" W 	987
SKAHA LAKE AT OKANAGAN FALLS 	1943-2017 	BC 	08NM084 	Level 	49°25'35" N 	119°34'30" W 	
SKEENA RIVER ABOVE BABINE RIVER 	1970-2018 	BC 	08EB005 	Flow and Level 	55°43'01" N 	127°41'12" W 	12,400
SKEENA RIVER AT GLEN VOWELL 	1986-2018 	BC 	08EB003 	Level 	55°18'03" N 	127°40'21" W 	26,000
SKEENA RIVER AT USK 	1928-2017 	BC 	08EF001 	Flow and Level 	54°37'54" N 	128°25'49" W 	42,300
SLESSE CREEK NEAR VEDDER CROSSING 	1957-2017 	BC 	08MH056 	Flow and Level 	49°04'18" N 	121°41'59" W 	160
SLOCAN LAKE AT SLOCAN CITY 	1916-1969 	BC 	08NJ137 	Level 	49°46'13" N 	117°28'15" W 	
SLOCAN RIVER NEAR CRESCENT VALLEY 	1914-2018 	BC 	08NJ013 	Flow and Level 	49°27'36" N 	117°33'53" W 	3,330
SLOKO LAKE NEAR ATLIN 	1954-1979 	BC 	08BB003 	Level 	59°06'40" N 	133°39'50" W 	
SMITH RIVER NEAR THE MOUTH 	1983-2016 	BC 	10BE013 	Flow and Level 	59°33'12" N 	126°28'50" W 	3,740
SOMASS RIVER NEAR ALBERNI 	2003-2003 	BC 	08HB017 	Level 	49°17'07" N 	124°52'00" W 	1,280
SOMENOS LAKE NEAR DUNCAN 	1961-1989 	BC 	08HA013 	Level 	48°48'13" N 	123°42'26" W 	
SOUTH NANAIMO RIVER NEAR JUNCTION 	1997-2018 	BC 	08HB092 	Flow and Level 	49°03'36" N 	124°07'34" W 	211
SOUTH THOMPSON RIVER AT CHASE 	1911-2017 	BC 	08LE031 	Flow and Level 	50°45'47" N 	119°44'35" W 	15,800
SOUTH THOMPSON RIVER AT MONTE CREEK 	1971-1971 	BC 	08LE069 	Level 	50°39'12" N 	119°57'34" W 	16,600
SPILLIMACHEEN RIVER NEAR SPILLIMACHEEN 	1912-2018 	BC 	08NA011 	Flow and Level 	50°54'15" N 	116°24'24" W 	1,460
SPIUS CREEK BELOW SILVER CREEK 	2000-2016 	BC 	08LG068 	Flow and Level 	49°57'00" N 	121°05'47" W 	178
SPIUS CREEK NEAR CANFORD 	1911-2014 	BC 	08LG008 	Flow and Level 	50°08'10" N 	121°01'48" W 	775
SPLIT CREEK AT THE MOUTH 	1974-2017 	BC 	08NB016 	Flow and Level 	51°31'35" N 	116°53'56" W 	80.5
SPROAT LAKE NEAR ALBERNI 	1913-1996 	BC 	08HB015 	Level 	49°17'05" N 	124°55'00" W 	
SPROAT RIVER NEAR ALBERNI 	1913-2017 	BC 	08HB008 	Flow and Level 	49°17'23" N 	124°54'37" W 	351
SQUAMISH RIVER BELOW MAMQUAM RIVER 	1990-1990 	BC 	08GA053 	Level 	49°43'20" N 	123°09'54" W 	
SQUAMISH RIVER NEAR BRACKENDALE 	1922-2017 	BC 	08GA022 	Flow and Level 	49°47'42" N 	123°12'11" W 	2,350
SQUAWK LAKE NEAR 141 MILE HOUSE 	1987-1991 	BC 	08MC046 	Level 	52°02'16" N 	121°36'13" W 	81.4
ST. MARY LAKE, SALTSPRING ISLAND 	1969-1972 	BC 	08HA024 	Level 	48°53'51" N 	123°32'46" W 	
ST. MARY RIVER BELOW MORRIS CREEK 	1973-2017 	BC 	08NG077 	Flow and Level 	49°44'14" N 	116°26'06" W 	208
ST.MARY LAKE AT THE PUMPHOUSE 	1978-1985 	BC 	08HA044 	Level 	48°53'35" N 	123°32'55" W 	
STAVE RIVER ABOVE STAVE LAKE 	1983-2016 	BC 	08MH147 	Flow and Level 	49°33'22" N 	122°19'23" W 	290
STAVE RIVER AT STAVE FALLS 	1912-1912 	BC 	08MH011 	Level 	49°13'46" N 	122°21'18" W 	1,140
STAWAMUS RIVER AT HIGHWAY NO. 99 	1991-2017 	BC 	08GA076 	Flow and Level 	49°41'23" N 	123°08'47" W 	52.8
STELLAKO RIVER AT GLENANNAN 	1929-2017 	BC 	08JB002 	Flow and Level 	54°00'28" N 	125°00'32" W 	3,600
STIKINE RIVER ABOVE CHOQUETTE RIVER 	1983-1984 	BC 	08CF002 	Level 	56°49'48" N 	131°45'57" W 	
STIKINE RIVER AT TELEGRAPH CREEK 	1954-2017 	BC 	08CE001 	Flow and Level 	57°54'00" N 	131°09'34" W 	29,000
STOWELL LAKE ON SALTSPRING ISLAND 	1981-1984 	BC 	08HA050 	Level 	48°46'50" N 	123°26'50" W 	
STUART LAKE NEAR FORT ST. JAMES 	1955-1995 	BC 	08JE003 	Level 	54°27'18" N 	124°17'08" W 	
STUART RIVER NEAR FORT ST. JAMES 	1929-2014 	BC 	08JE001 	Flow and Level 	54°25'00" N 	124°16'14" W 	14,200
SUGAR LAKE RESERVOIR AT THE OUTLET 	1970-2015 	BC 	08LC041 	Level 	50°21'27" N 	118°32'17" W 	
SUGSAW LAKE NEAR BAMFIELD 	1981-1983 	BC 	08HB076 	Level 	48°50'30" N 	125°05'30" W 	
SUKUNKA RIVER NEAR THE MOUTH 	1977-2014 	BC 	07FB003 	Flow and Level 	55°32'31" N 	121°37'39" W 	2,590
SULLIVAN CREEK NEAR CANYON 	1958-2017 	BC 	08NH115 	Flow and Level 	49°06'15" N 	116°26'12" W 	6.22
SUMAS RIVER ABOVE PUMPHOUSE 	1970-1974 	BC 	08MH131 	Level 	49°06'52" N 	122°06'39" W 	
SUMAS RIVER AT ATKINSON ROAD 	1972-1980 	BC 	08MH093 	Level 	49°03'48" N 	122°10'15" W 	
SUMAS RIVER AT MCDERMOT ROAD 	1972-1981 	BC 	08MH133 	Level 	49°04'32" N 	122°09'44" W 	
SUMAS RIVER NEAR B.C. HYDRO RAILWAY BRIDGE 	1973-1975 	BC 	08MH130 	Level 	49°00'57" N 	122°12'56" W 	
SUMAS RIVER NEAR HUNTINGDON 	1935-2017 	BC 	08MH029 	Flow and Level 	49°00'08" N 	122°13'56" W 	144
SUMAS RIVER NEAR YARROW 	1960-1964 	BC 	08MH094 	Level 	49°06'57" N 	122°06'40" W 	
SURPRISE CREEK NEAR THE MOUTH 	1967-2016 	BC 	08DA005 	Flow and Level 	56°06'33" N 	129°28'38" W 	218
SWALWELL LAKE NEAR OKANAGAN CENTRE 	1926-1992 	BC 	08NM062 	Level 	50°02'35" N 	119°14'35" W 	
SWAN LAKE AT THE OUTLET 	1987-1988 	BC 	07FD017 	Level 	55°31'37" N 	120°01'37" W 	
SWIFT RIVER NEAR SWIFT RIVER 	1956-2017 	BC 	09AE003 	Flow and Level 	59°55'51" N 	131°46'07" W 	3,390
TAHTSA LAKE NEAR KEMANO 	1999-2013 	BC 	08JA030 	Level 	53°37'02" N 	127°41'39" W 	
TARUNDL CREEK NEAR QUEEN CHARLOTTE 	1993-2017 	BC 	08OA005 	Flow and Level 	53°14'38" N 	132°08'52" W 	10.6
TASEKO RIVER AT OUTLET OF TASEKO LAKES 	1929-2016 	BC 	08MA003 	Flow and Level 	51°22'44" N 	123°37'52" W 	1,520
TEETER CREEK NEAR THE MOUTH 	1979-2016 	BC 	10BE009 	Flow and Level 	59°27'15" N 	126°13'39" W 	209
TELKWA RIVER BELOW TSAI CREEK 	1975-2017 	BC 	08EE020 	Flow and Level 	54°36'24" N 	127°29'48" W 	367
THAUTIL CORNER CREEK NEAR MORICE LAKE 	1997-2016 	BC 	08ED004 	Flow and Level 	54°15'20" N 	127°20'58" W 	4.22
